mode,setting,target,Serial Number,experimental,predicted,error
optimized_hyperparameters,chemistry_informed,FWHM,13,67.0,69.27286718564274,-2.2728671856427383
optimized_hyperparameters,chemistry_informed,FWHM,14,64.0,54.02133697028988,9.97866302971012
optimized_hyperparameters,chemistry_informed,FWHM,17,57.0,51.11591727180858,5.884082728191423
optimized_hyperparameters,chemistry_informed,FWHM,22,44.0,41.86252957839825,2.1374704216017477
optimized_hyperparameters,chemistry_informed,FWHM,27,40.0,39.7950868979633,0.20491310203669855
optimized_hyperparameters,chemistry_informed,FWHM,31,47.0,28.023357175879493,18.976642824120507
optimized_hyperparameters,chemistry_informed,FWHM,32,48.0,30.18768637569142,17.81231362430858
optimized_hyperparameters,chemistry_informed,FWHM,36,36.0,66.31637351177258,-30.316373511772582
optimized_hyperparameters,chemistry_informed,FWHM,1,62.0,62.53302867324096,-0.5330286732409633
optimized_hyperparameters,chemistry_informed,FWHM,5,68.0,60.60669251698222,7.393307483017779
optimized_hyperparameters,chemistry_informed,FWHM,9,65.0,60.82899401231412,4.171005987685881
optimized_hyperparameters,chemistry_informed,FWHM,10,76.0,61.59500440569375,14.40499559430625
optimized_hyperparameters,chemistry_informed,FWHM,18,58.0,60.43387549229396,-2.433875492293957
optimized_hyperparameters,chemistry_informed,FWHM,30,31.0,57.73327841530709,-26.73327841530709
optimized_hyperparameters,chemistry_informed,FWHM,35,36.0,54.90479859615131,-18.90479859615131
optimized_hyperparameters,chemistry_informed,FWHM,2,64.0,66.76383218544157,-2.763832185441572
optimized_hyperparameters,chemistry_informed,FWHM,3,69.0,77.06240195846527,-8.062401958465273
optimized_hyperparameters,chemistry_informed,FWHM,6,58.0,66.75453469511729,-8.754534695117286
optimized_hyperparameters,chemistry_informed,FWHM,12,87.0,77.07245385622714,9.927546143772858
optimized_hyperparameters,chemistry_informed,FWHM,16,71.0,77.06996386278419,-6.069963862784192
optimized_hyperparameters,chemistry_informed,FWHM,20,55.0,56.241379310344826,-1.2413793103448256
optimized_hyperparameters,chemistry_informed,FWHM,25,38.0,54.0468583604931,-16.046858360493097
optimized_hyperparameters,chemistry_informed,FWHM,4,74.0,73.81093510257651,0.18906489742349208
